20,0.86,26,1472
20,0.89,28,1506
20,0.93,30.2,1537
20,0.98,32,1571
20,1.02,35.8,1603
20,1.06,38,1644
20,1.12,41.2,1685
20,1.17,44,1720
20,1.22,47.4,1751
20,1.28,52.6,1797
20,1.31,56.4,1832
20,1.38,61.2,1868
20,1.44,65.6,1911
20,1.53,69.8,1950
20,1.58,74.4,1991
20,1.64,79.6,2040
20,1.74,85.2,2072
20,1.8,91.8,2110
20,1.85,96.6,2145
20,1.92,101.6,2186
20,1.98,107.8,2218
20,2.07,113.2,2242
20,2.12,118,2292
20,2.2,124,2321
20,2.25,130,2371
20,2.33,137.4,2419
20,2.44,146,2452
20,2.52,154.4,2493
20,2.61,162.8,2520
20,2.66,170.6,2552
20,2.76,178.4,2593
20,2.83,185.8,2621
20,2.91,194,2654
20,2.99,200,2696
20,3.06,208.6,2723
20,3.13,215.4,2752
20,3.22,222.4,2788
20,3.28,229.4,2820
20,3.36,235.6,2861
20,3.44,244.6,2887
20,3.55,252.4,2928
20,3.64,260,2968
20,3.72,269.4,3013
20,3.85,280,3039
20,3.96,289.2,3088
20,4.1,301.4,3122
20,4.21,312.8,3182
20,4.33,325.4,3221
20,4.42,336.6,3268
20,4.55,350.2,3304
20,4.7,361.4,3341
20,4.82,373.8,3380
20,4.93,386,3418
20,5.02,399.6,3453
20,5.14,412.6,3481
20,5.2,424.2,3519
20,5.39,437.6,3561
20,5.52,449.8,3593
20,5.62,464,3614
20,5.71,476,3660
20,5.82,491,3684
20,5.93,503.8,3721
20,6.06,519,3732
20,6.13,532.4,3778
20,6.26,551,3801
20,6.36,562.4,3837
20,6.46,579,3855
20,6.55,594.8,3877
20,6.62,609.2,3907
20,6.72,624.2,3931
